1 25 1 1 1 1 1 357 1 78 1 1 9 1 95 1 9 1 95 1 102 9 1 208 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1	2 1 1	1 1 3
1 1 1 9 1 34 1 1 1 25 178 1 1 1 1 95 1 77 39 1 33 1 1 14 1 1 1 356 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 33 1 1 37 1 1 1 1 57 1 1 1 356 1 1 9 1 1 20 9 279 1 1 208 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 57 78 1 1 20 9 1 1 102 1 1 37 1 1 14 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 14 78 1 1 20 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 1 1 33 1 14 1 1 1 1 415 1 1 37 9 1 62 1 1 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 20 1 1 34 1 1 255 9 308 95 1 1 1 1 1 1 1 1 1 1 1 356 1 1 37 1 1 1 57 9 354 462 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 356 78 1 95 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 33 9 1 1 19 86 9 1 95 1 37 1 1 37 62 1 255 9 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 25 1 1 1 1 357 1 25 9 1 1 1 357 1 25 1 9 1 37 357 1 33 1 1 34 1 1 1 1 1 1 1 1 255 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 1 1 1 193 1 1 1 34 1 1 9 1 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 112 113 1 20 9 361 95 9 1 1 9 1 1 113 1 25 1 1 1 216 95 1 1 1 186 1 102 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 308 95 9 1 56 1 25 1 1 1 9 1 255 9 361 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 72 113 1 195 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 14 1 1	2 1 1 1 1 1	1 1 1 1 1 3
1 1 95 1 1 1 1 1 1 9 1 1 1 1 1 95 9 1 1 1 1 1 14 1 1 1 34 193 1 1 95 1 1 1 62 1 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 357 78 1 1 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 141 166 1 107 1 1 33 1 1 14 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 60 130 34 1 1 1 195 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 34 255 1 1 1 1 56 9 1 176 177 25 1 78 1 1 1 78 340 1 1 9 361 95 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 14 1 33 9 1 1 1 65 25 9 1 216 356 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 83 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 172 1 472 1 102 9 1 1 39 176 113 415 25 1 1 25 1 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 57 267 1 176 1 1 1	2 1 1 1 1 1	1 1 1 1 1 3
1 34 1 25 353 415 9 1 14 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 393 1 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 14 1 1 1 1 1 1 102 9 1 1 102 1 1 37 1 1 14 1 37 1 1 37 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 213 39 34 1 102 1 1 25 1 1 33 1 14 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 176 1 12 1 1 44 190 1 33 1 1 34 1 57 1 1 1 1 25 9 1 1 178 57 267 176 1 1 33 361 415 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 176 1 1 9 1 1 1 1 1 190 176 213 1 1 1 1 37 1 25 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 57 1	2 1 1 1 1	1 1 1 1 3
1 1 1	2 1 1 1	1 1 1 3
1 1 1	2 1 1 1	1 1 1 3
1 1 1 186 1 1 1 37 78 1 1 1 1 1 102 9 1 1 1 1 57 1 1 1 1 1 78 1 57 1 1 1 410 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 39 34 1 1 356 193 1 1 1	2 1 1 1 1 1 1 1	1 1 1 1 1 1 1 3
1 1 1 1 1 20 1 1 102 9 1 1 1 1 1 1 34 78 1 1 1 95 1 1 450 186 1 1 1 1 18 1 1 1 1 37 9 1 1 1 33 1 1 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 1 1 57 1 102 1 365 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 381 34 1 78 1 57 1 450 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 1 33 351 1 1 1 1 1 255 9 36 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 25 1 1 57 1 186 1 1 1 1 1 37 1 1 269 381 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 356 78 1 1 381 1 1 1 25 9 1 1 16 1 1 1 1 1 37 1 356 9 1 95 9 1 1 57 1 1 37 34 1 1 25 356 9 1 1 1 1 102 130 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 381 1 1 1 356 78 1 102 1 37 1 1 1 39 1 1 1 25 309 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 39 1 25 113 1 1 1 1 57 1 1 1 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 381 1 410 107 1 37 1 221 78 1 37 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 357 1 1 9 1 1 364 357 1 1 9 1 1 1 1 37 1 113 1 356 78 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 78 1 95 9 1 1 1 364 1 66 9 1 1 14 1 1 1 78 1 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 95 9 1 1 1 57 1 1 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 193 1 1 1 186 78 1 1 57 390 1 356 193 1 1 1 1 1 14 25 1 1 1 9 1 1 37 25 1 9 1 1 95 9 1 1 1 57 1 1 1 1 37 1 25 35 1 186 1 1 1 1 1 37 1 1 37 1 14 9 460 95 9 381 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 25 270 9 1 1 1 1 1 1 1 78 1 37 78 1 1 1 1 1 1 1 381 1 1 25 113 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1	2 1 1 1 1 1	1 1 1 1 1 3
1 1 56 9 1 1 25 258 445 9 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 1 95 1 1 102 1 1 37 1 1 1 1 1 57 1 1 37 1 1 9 1 1 1 351 1 1 362 1 255 9 1 1 95 1 37 9 1 1 193 1 1 1 307 1 102 1 338 1 1 1 1 21 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 37 1 9 1 9 381 1 325 1 78 381 33 1 1 230 144 95 1 1 37 1 1 39 1 1 25 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 325 9 1 1 1 1 1 1 1 381 1 1 193 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 127 1 95 9 18 1 1 1 1 1 1 18 1 120 57 37 9 18 1 1 1 20 1 1 18 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 195 1 37 1 1 1 107 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 412 1 1 1 102 9 1 460 95 9 381 1 78 1 365 1 266 9 381 37 9 1 1 1 1 78 1 1 25 9 1 1 21 78 1 381 1 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 37 9 381 357 1 1 57 9 1 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 295 34 1 356 39 1 25 113 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 130 362 9 1 1 95 9 1 1 37 186 78 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 25 77 78 1 33 1 1 1 1 37 1 186 9 1 95 9 1 1 1 1 1 1 1 1 25 9 1 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 381 357 1 1 37 365 1 9 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 33 9 1 1 107 1 1 1 1 1 1 78 1 1 125 57 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 177 130 34 1 1 57 9 1 307 1 37 1 1 25 1 1 78 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 34 279 1 57 9 6 307 1 356 173 357 1 78 1 95 1 57 1 1 1 1 1 1 1 59 1 1 1 186 1 37 1 1 34 1 208 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 72 1 113 78 1 1 95 1 1 1 1 1 72 113 1 20 326 1 381 1 9 1 1 1 1 357 1 9 1 1 1 37 34 1 25 113 1 186 9 1 102 78 1 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 221 9 1	2 1 1 1 1 1	1 1 1 1 1 3
1 1 357 376 415 186 78 1 1 25 1 1 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 34 25 276 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 1 1 221 9 1 1	2 1 1 1 1	1 1 1 1 3
1 25 78 105 1 1 1 1 1 1 1 1 1 1 1 1 130 1 57 9 1 25 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 193 1 1 1 255 1 1 1 9 1 105 357 1 33 1 95 208 1 1 1 57 1 34 1 415 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 25 1 9 1 95 1 37 9 1 1 1 1 57 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 37 1 1 1 57 1 1 107 1 1 37 1 34 25 276 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 25 1 1 95 1 37 1 20 437 95 1 37 22 1 95 9 1 1 1 336 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 308 95 1 1 1 1 95 1 1 37 1 130 1 255 78 1 186 1 37 1 267 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 57 1 1 1 1 356 39 1 1 57 9 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 102 1 102 1 107 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 144 1 57 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 357 1 1 1 25 1 9 1 95 1 1 1 1 1 1 102 1 1 1 1 193 1 1 1 1 1 57 1 1 59 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 57 9 1	2 1 1 1 1 1 1 1	1 1 1 1 1 1 1 3
1 1 34 1 1 14 9 1 95 9 1 208 1 1 1 1 95 1 1 1 1 1 78 1 1 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 44 9 1 255 1 1 1 1 1 102 1 1 1 9 1 1 1 1 57 9 1 34 1 1 1 415 186 39 1 1 1 1 1 1 1 1 1 1 1 1 25 1 1 1 107 9 1 95 1 1 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 14 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 78 1 1 1 1 1 78 1 95 1 1 95 1 1 1 1 25 1 1 1 221 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 9 1 1 37 1 170 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 62 1 25 1 1 9 1 1 9 1 1 25 1 1 1 1 78 1 1 1 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 354 34 1 95 1 1 364 1 25 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 9 1 95 9 267 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 34 1 102 9 1 1 1 37 1 57 1 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 102 1 102 1 33 1 221 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 62 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 37 1 1 1 1 9 1 1 95 1 37 1 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 62 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 62 1 20 1 1 1	2 1 1 1 1 1	1 1 1 1 1 3
1 1 9 1 95 78 1 95 1 1 1 9 1 1 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 1 415 57 1 1 255 9 1 95 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 78 1 1 57 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 37 1 1 1 78 1 1 95 1 102 1 195 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 357 1 86 9 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 95 1 1 57 1 1 1 1 37 1 1 14 1 1 1 255 208 1 1 1 1	2 1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 20 9 1 1 1 1 186 78 1 1 95 1 1 1 107 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 33 9 1 1 12 1 102 1 1 1 1 1 1 357 1 1 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
